"PUNTO","Q1","Q2","Q3","Q4","Media","CoeficienteVar","Salto","Cluster"
325,60.0333333333333,60.05,60.0666666666667,2320375.58333333,1242.33600364133,39.9813210593824,0.850137470380375,3
26,60.0333333333333,60.05,60.0666666666667,779.466666666667,106.893759478314,1.5698414544151,0.0033175502365762,1
27,60.0333333333333,60.05,60.0833333333333,756.583333333333,105.139388162672,1.55724730415975,0.00391939151220131,1
20,60.05,60.05,60.0666666666667,7886.03333333333,104.615038943653,1.83535083074613,0.013760761237115,1
22,60.0333333333333,60.05,60.0833333333333,31562.1666666667,104.901372872048,4.39862458746008,0.0550749911908166,1
21,60.05,60.05,60.0833333333333,8002.15,110.228758735654,1.85987966607839,0.013963424899968,1
23,60.05,60.05,60.0666666666667,8008.43333333333,108.168154649553,1.89358943000818,0.0139744971664989,1
24,60.05,60.05,60.0833333333333,7957.26666666667,109.177395694418,1.85716482157881,0.0138852789594934,1
25,60.05,60.05,60.0833333333333,7994.9,112.520780155769,1.88565566622613,0.013951041324333,1
14,60.0166666666667,60.0333333333333,60.05,10686.3333333333,94.9840598290598,2.37593872504865,0.0360598067062085,1
12,60.0166666666667,60.0333333333333,60.05,10946.8666666667,114.150417469493,2.41513364581441,0.0369551493764214,1
6,60.0333333333333,60.0333333333333,60.05,8031.28333333333,122.705131334263,2.08543219908568,0.0228214416612491,1
5,60.0333333333333,60.0333333333333,60.05,8032.55,115.669579813732,2.02098439926441,0.0225613801945505,1
3,60.0333333333333,60.0333333333333,60.05,8039.75,108.867214397496,2.18874761119637,0.0346709570674818,1
4,60.0333333333333,60.0333333333333,60.05,905.166666666667,109.06353960396,1.57309885027472,0.00410863531348978,1
2,60.0333333333333,60.0333333333333,60.05,7983.6,112.989713123528,1.99747459478931,0.0226903531514711,1
1,60.0333333333333,60.0333333333333,60.05,7925.33333333333,99.1914575697773,1.92913983653514,0.0225258961116207,1
10,60.0333333333333,60.0333333333333,60.0666666666667,11344.8666666667,95.7483937823834,2.11328432622772,0.0204639438328338,1
11,60.0333333333333,60.0333333333333,60.05,12513.1666666667,126.359471164805,2.357900957374,0.0225731306414787,1
9,60.0333333333333,60.0333333333333,60.0666666666667,10131.4833333333,101.873065612939,2.01922284346814,0.0182782634679999,1
13,60.0333333333333,60.0333333333333,60.05,10806.6,115.713606643128,2.39314455507967,0.036638257527064,1
19,60.0333333333333,60.0333333333333,60.05,8446.26666666667,80.673130361242,3.07880276784792,0.037947588214724,1
18,60.0333333333333,60.0333333333333,60.05,540.666666666667,82.4257379276275,1.14178078703126,0.0024303222709219,1
15,60,60.0166666666667,60.0333333333333,19173.8833333333,111.27572119393,4.5694459595618,0.0861979363739013,1
16,60.0166666666667,60.0333333333333,60.05,2860.81666666667,82.1974377925597,1.32221559943607,0.0128618652353409,1
17,60.0333333333333,60.0333333333333,60.05,659.933333333333,81.2011930849769,1.12381672122798,0.00296827552457576,1
31,60.05,60.0666666666667,60.0833333333333,137879.766666667,154.121798152097,18.4843123200883,0.381499194579168,4
32,60.0333333333333,60.0666666666667,60.0833333333333,6609.4,102.754857359492,1.84082587861563,0.0182888882842257,1
265,15,15.0333333333333,15.05,162397.783333333,78.7778232087227,29.8985478561628,0.401375727493138,2
7,60.0333333333333,60.0333333333333,60.05,2348.88333333333,105.184872471416,1.66369434005321,0.00589208429769757,1
8,60.0333333333333,60.0333333333333,60.05,2150.13333333333,99.3570746095048,1.52746092874559,0.00539393454134644,1
28,15.05,15.0666666666667,15.0833333333333,2173.03333333333,28.7510750329092,3.43123883658647,0.00552734693282312,2
29,60.0333333333333,60.05,60.0666666666667,196887.666666667,142.366612338525,26.4687174048436,0.500891837516859,4
202,15.5333333333333,15.55,60.55,63546.7166666667,74.3601426819033,12.0885028848323,0.165520114033753,2
182,60.0333333333333,60.0666666666667,60.1,2193.86666666667,109.627717235446,1.6468160882853,0.00573902228653945,1
183,60.05,60.0666666666667,60.0833333333333,3966.36666666667,96.5832955023119,1.71255840168156,0.0103573260514373,1
231,60.0666666666667,60.1,60.1333333333333,33174.0333333333,122.850721847931,5.06011909088775,0.0866330813871551,1
184,60.05,60.0666666666667,60.1,11407.9,100.462657397692,2.31202022127249,0.029788466868853,1
185,60.0666666666667,60.0833333333333,60.15,2272.86666666667,115.032819738167,1.69169411815024,0.00596931091691596,1
186,15.05,15.0666666666667,15.0833333333333,2856.6,30.1559436858262,3.4916589804485,0.00752045048637477,2
203,60.0666666666667,60.0666666666667,60.0833333333333,2152.76666666667,108.440074477227,1.61781525230357,0.00568666054001042,1
189,60.0333333333333,60.05,60.0833333333333,101719.066666667,176.094846752422,12.6768819484187,0.275196737577492,4
190,60.05,60.0666666666667,60.3666666666667,2859.93333333333,142.372664314648,1.67203482802745,0.0078744247772991,1
232,60.05,60.0666666666667,60.1,15271.4166666667,121.368746514999,2.81066870223974,0.042096553883759,1
264,15.0666666666667,15.0833333333333,15.1,2253.13333333333,27.6315463870107,3.39505889582766,0.0112518372210689,2
222,60.05,60.1166666666667,60.25,5003.88333333333,111.530457455597,1.82381107440495,0.013898891539408,1
267,60.0333333333333,60.05,60.0666666666667,1142.41666666667,60.3777395728503,0.30810386839559,0.00317362573255102,1
268,60.05,60.0666666666667,60.0833333333333,107943.35,86.3526185336212,19.3510259543723,0.299839251815859,4
266,15.05,15.0666666666667,15.0833333333333,1142.35,18.8296730316505,1.73356346812662,0.00317381862877477,2
223,60.05,60.0666666666667,60.0833333333333,18763.05,108.669797979798,3.32596283936019,0.0523215542218062,1
269,60.0333333333333,60.05,60.0666666666667,1199.71666666667,60.3244364064603,0.304188585642106,0.0033458511663998,1
225,60.05,60.0666666666667,60.0833333333333,1198.63333333333,95.5531448250861,1.46260868091586,0.0034105909952203,1
226,60.05,60.0666666666667,60.1,2195.43333333333,108.493301361386,1.65823112006064,0.00626103277334055,1
227,15.05,15.05,15.0666666666667,41778.55,33.0868207929184,13.1568823831758,0.118908993466467,2
228,15.05,15.0666666666667,15.0833333333333,76716.6333333333,73.8039838435374,17.2897671791558,0.265169557369427,2
229,60.0666666666667,60.0833333333333,60.1166666666667,83483.9666666667,144.94242612538,11.8137497649068,0.238599914516239,1
230,60.0666666666667,60.0833333333333,60.1166666666667,7218.86666666667,120.444812362031,3.62887211475191,0.198460452883443,1
271,15.0166666666667,15.0166666666667,15.0166666666667,134.833333333333,15.0119945759369,0.261622678720452,0.00664327423912338,2
270,15.0333333333333,15.0333333333333,15.0666666666667,72319.3333333333,44.5804123414071,21.4984565426638,0.28066127541778,2
233,15.05,15.0666666666667,15.0666666666667,1229.26666666667,30.5621277972998,3.44789176206499,0.00371942796976954,2
234,60.05,60.0666666666667,60.1,2279.38333333333,112.079833785617,1.66035104023045,0.00689862298414789,1
235,15.0333333333333,15.0333333333333,15.0666666666667,2253.13333333333,29.4384688625071,3.46823017078271,0.00683183452555722,2
237,15.0333333333333,15.05,15.0833333333333,11407.0666666667,36.213746383976,4.44188062384409,0.0346031775564097,2
238,60.05,60.0666666666667,60.0833333333333,1897.26666666667,63.4354054400821,0.99674776788446,0.00575608918449268,1
244,15.0333333333333,15.0666666666667,15.1,2134.08333333333,38.125693962526,2.94832574118253,0.00647408482671603,2
241,60.05,60.0833333333333,60.1166666666667,2477.48333333333,110.457165996425,1.66641450268307,0.00751654092578012,1
239,60.05,60.0833333333333,60.2333333333333,2178.85,110.407297599107,1.66134919163677,0.00661127492654855,1
240,60.0666666666667,60.0833333333333,60.15,2534.01666666667,115.752628497834,1.68718382401973,0.00768937671345942,1
242,60.05,60.0666666666667,60.1,2135.15,103.496688696131,1.60021631664036,0.00852132533019146,1
243,15.0333333333333,15.05,15.0666666666667,2474.51666666667,29.7355355054302,3.5444733309387,0.00834260564223134,2
276,15.0166666666667,15.0166666666667,15.0333333333333,30.15,14.851355661882,0.171718274977978,0.00971348181876758,2
277,15.0166666666667,15.0166666666667,15.0166666666667,30.1666666666667,15.1896551724138,0.156934198087339,0.00978325495919139,2
278,15.0333333333333,15.05,15.0666666666667,1153.71666666667,15.2743694679737,0.76347216268977,0.00359440613762126,2
245,60.0666666666667,60.0833333333333,60.1333333333333,2163.93333333333,114.821459412781,1.69864356272986,0.00697485959466244,1
246,60.0333333333333,60.05,60.1,4139.31666666667,111.825900493916,1.86633541431567,0.0133775655878245,1
247,60.0333333333333,60.0666666666667,60.0833333333333,2217.28333333333,107.750641025641,1.69718723370082,0.00719507452943508,1
248,60.0666666666667,60.0833333333333,60.1,3643.06666666667,117.6250473278,1.80559592084119,0.0135307389388945,1
249,60.0666666666667,60.0833333333333,60.15,57655.1333333333,138.422727272727,9.17227341600852,0.198246042638646,1
251,60.05,60.05,60.0666666666667,2998.66666666667,101.473882190404,1.64441017377141,0.011134558402931,1
250,60.0333333333333,60.05,60.0666666666667,2123.65,99.4011997046881,1.55737183285516,0.00788646373996227,1
279,4.6,9.63333333333333,16.2333333333333,38.4666666666667,11.7871794871795,0.850555107152149,0.251033282575593,2
280,60.0333333333333,60.0333333333333,60.05,198470.633333333,421.750918635171,18.6691412928073,0.741082389314388,4
302,60.0333333333333,60.0666666666667,60.1,2250.11666666667,111.984716157205,1.71400549032943,0.0109678326086815,1
281,60.0166666666667,60.0333333333333,60.0833333333333,8936.41666666667,95.0763671875,2.19294959902855,0.0333778362850388,1
273,60.05,60.0833333333333,60.35,23803.0666666667,87.4624128540305,5.04113576032888,0.0889385474582016,1
272,60.05,60.0666666666667,60.0833333333333,2042.43333333333,86.3176559139785,1.43808270557957,0.00763284701593589,1
274,60.05,60.0666666666667,60.0833333333333,28738.0333333333,92.1696291193019,5.86899319361834,0.107404423516327,1
275,60.05,60.0666666666667,60.0833333333333,1204.1,85.047520661157,1.29997855638087,0.00450030740825872,1
282,60.05,60.0666666666667,60.0833333333333,2096.55,104.595062229437,1.60886709113652,0.00813492096853111,1
283,60.0333333333333,60.0666666666667,60.0833333333333,2104.43333333333,106.535861926416,1.64317234565804,0.00816588914617612,1
284,60.0333333333333,60.0666666666667,60.0833333333333,2101.36666666667,103.626377161238,1.58848769025461,0.00815371896294204,1
285,60.0333333333333,60.05,60.0666666666667,2101.28333333333,102.104351558373,1.59994221132617,0.00815363025937995,1
263,60.0333333333333,60.05,60.05,2284.65,117.061129385965,1.77897469123744,0.00917139384726654,1
262,60.0333333333333,60.0333333333333,60.05,2238.1,103.836296900489,1.71414587894617,0.017580848257665,1
322,60.05,60.0666666666667,60.1,2302.36666666667,116.499506433986,1.71140290807235,0.0104510247136601,1
323,60.05,60.0666666666667,60.0833333333333,2219.5,113.949361958958,1.72607738468719,0.0100765391730095,1
324,60.05,60.075,60.1166666666667,8822.06666666667,122.482412574405,2.49630706622625,0.0401937565592849,1
328,60.0666666666667,60.0833333333333,60.1333333333333,107981.033333333,306.958859280037,13.6188886939407,0.49337572439212,4
329,60.05,60.0666666666667,60.0833333333333,6838.7,70.2031868249385,2.45914366620682,0.0312521516596341,1
330,60.05,60.0666666666667,60.0833333333333,50192.45,84.8729764675459,11.654434522897,0.229396109978008,1
327,60.2333333333333,60.5666666666667,60.7666666666667,16755.6,167.279339853301,4.74815531548116,0.122451574712518,1
331,60.0333333333333,60.05,60.0666666666667,1143.45,105.824430992736,1.55963793394928,0.00523252341982666,1
326,60.05,60.05,60.0666666666667,2173.78333333333,111.250434782609,1.68250577119125,0.00999465427340878,1
30,60.0666666666667,60.0833333333333,60.1166666666667,9317.05,196.218273092369,3.24686842922891,0.0440065712726374,1
342,60.0333333333333,60.0333333333333,60.0666666666667,2231.86666666667,112.415770012941,1.69486175188259,0.0110114694858327,1
345,60.0333333333333,60.05,60.0666666666667,1206.85,97.7686737687201,1.46079404924997,0.00571743095158498,1
343,60.0333333333333,60.05,60.0666666666667,1203.4,112.155074388948,1.62059888053065,0.00570126805127162,1
344,60.0333333333333,60.05,60.0666666666667,4147.16666666667,106.974070317782,1.78097548744442,0.019659209814009,1
346,60.0333333333333,60.05,60.0833333333333,2153.38333333333,127.147630522088,1.73092585243583,0.0102024620527761,1
351,60.05,60.0666666666667,60.1,2281.9,110.143687794657,1.69228438912416,0.0108525317897522,1
347,60.05,60.0666666666667,60.0833333333333,2197.86666666667,101.448753217503,1.61880193212767,0.0104559832142269,1
348,60.05,60.0666666666667,60.0833333333333,2086.48333333333,100.963248479027,1.57784179736554,0.00992592248426123,1
349,60.05,60.0666666666667,60.0833333333333,2166.71666666667,109.935861227336,1.68374932348628,0.0103080105190027,1
350,60.05,60.0666666666667,60.0833333333333,1998.38333333333,84.3468231674692,1.55044553966832,0.00950740579835749,1
352,60.05,60.0666666666667,60.1,2094,96.1144106813996,1.51885961098994,0.0100306331897078,1
353,60.05,60.0666666666667,60.0833333333333,2163.23333333333,108.620976413458,1.67628988847082,0.0103618256528671,1
354,60.05,60.0666666666667,60.0833333333333,12732.05,114.322772909821,3.02042695263567,0.0609908677727618,1
355,60.05,60.0666666666667,60.0833333333333,2157.48333333333,88.9450007101264,1.48364700388564,0.0103350555897754,1
356,60.05,60.0833333333333,60.1,2168.63333333333,105.82001352265,1.63484573532372,0.0103922935470309,1
357,60.05,60.0666666666667,60.1,2203.71666666667,108.860188115331,1.70840403822815,0.0106769778749646,1
358,60.0666666666667,60.1,60.15,2100.83333333333,105.692502532928,1.60972054413675,0.010069322954861,1
364,60.05,60.05,60.0833333333333,1173.13333333333,61.8268634466309,0.533065793369625,0.00565727254650725,1
362,60.0666666666667,60.0833333333333,60.1166666666667,15062.0666666667,107.104132231405,4.11029330469496,0.0726395233391977,1
363,60.05,60.0666666666667,60.1166666666667,2159.28333333333,107.149586563307,1.70752107138075,0.0104144937483054,1
365,60.0333333333333,60.05,60.0666666666667,1208.06666666667,114.83859600444,1.63623705867394,0.00583778693720674,1
366,60.0333333333333,60.05,60.0666666666667,2209.7,113.179695477753,1.69258787733949,0.0106804266853903,1
443,60.0833333333333,60.1166666666667,60.1666666666667,5243.41666666667,117.127552596024,1.9933324937191,0.0259216691905424,1
382,60.05,60.0666666666667,60.1166666666667,2156.11666666667,107.314394341291,1.6731105587088,0.0106586677155582,1
383,60.05,60.0666666666667,60.1,2506.36666666667,106.241400662829,1.72847908049174,0.0123449726264257,1
236,60.05,60.0666666666667,60.0833333333333,2230.06666666667,117.127422597507,1.82223845079593,0.0229670242526585,1
442,60.05,60.0666666666667,60.1,6475.46666666667,121.270975263585,2.2147752538129,0.032479728383707,1
384,60.0333333333333,60.0666666666667,60.0833333333333,1200.56666666667,60.380994769664,0.459998528174059,0.00599975495905976,1
385,60.05,60.0666666666667,60.1,1205.45,61.248245077033,0.504872399703611,0.00602429759215505,1
386,60.0333333333333,60.05,60.0666666666667,1191.85,80.1185245018848,1.13369684169827,0.00600811197196399,1
406,60.0333333333333,60.05,60.0833333333333,11686.0333333333,105.723223891671,3.78133814549338,0.0615104133860651,1
407,60.0333333333333,60.05,60.0666666666667,1189.91666666667,82.05562275018,1.15246037821417,0.0062640787132225,1
408,60.0166666666667,60.0166666666667,60.0333333333333,3298.73333333333,107.83718381113,2.39635076740662,0.0257925322536969,1
409,60.0166666666667,60.0333333333333,60.05,1362.21666666667,97.9808045977012,1.62018505091739,0.0106535580443794,1
422,60.0166666666667,60.0166666666667,60.0166666666667,2967.51666666667,93.6585854667701,1.87717855851701,0.0245806099353149,1
423,60.0333333333333,60.05,60.0666666666667,1214.85,87.2293158313445,1.2805673885223,0.00664777274395847,1
462,60.0666666666667,60.0666666666667,60.1,67413.2666666667,265.0512,13.1255062447448,0.678241453391311,4
463,60.0666666666667,60.0666666666667,60.1,67388.9833333333,369.474737532808,11.4373797765571,0.718076044324114,4
464,60.05,60.0666666666667,60.0833333333333,76273.65,504.365313028765,10.7658862828534,0.767649714053178,4
465,60.0333333333333,60.0666666666667,60.0833333333333,76289.1,417.926200564972,11.8746330402954,0.773483207963723,4
482,60.0666666666667,60.0666666666667,60.0833333333333,841.95,60.879549950544,0.458345745594029,0.010259471179369,1
502,60.0666666666667,60.15,81.6666666666667,6611.33333333333,253.945622895623,2.99691913254822,0.0876580637220293,1
522,60.05,60.05,60.0833333333333,659.233333333333,94.9153703703704,1.44696490180017,0.0771720616611679,1
523,60.05,60.05,60.0666666666667,994.833333333333,103.720444444444,1.73050820891529,0.127886498322414,1
524,60.05,60.0666666666667,60.2,626.233333333333,91.3073476702509,1.40413387283803,0.0737475343232024,1
542,60.0333333333333,60.0416666666667,129.5125,175.033333333333,87.55,0.705461488805761,0.333206421727267,1
