PUNTO,0%,10%,20%,25%,30%,40%,50%,60%,70%,75%,80%,90%,100%
325,0.183333333,35.29,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.16666667,2320375.583
20,1.2,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.2,7886.033333
22,1.016666667,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.06666667,60.08333333,60.08333333,60.2,31562.16667
21,1.166666667,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.25,8002.15
23,0.983333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.2,8008.433333
24,2.483333333,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.05,60.06666667,60.08333333,60.08333333,60.2,7957.266667
25,1.466666667,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.25,7994.9
7,1.35,60.01666667,60.03333333,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.57333333,2348.883333
8,2.916666667,60.03333333,60.03333333,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.51666667,2150.133333
28,0.116666667,15.05,15.05,15.05,15.06666667,15.06666667,15.06666667,15.06666667,15.06666667,15.08333333,15.08333333,15.11666667,2173.033333
29,0.6,15.08333333,60.01666667,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,196887.6667
202,0.933333333,15.03333333,15.35,15.53333333,15.53333333,15.55,15.55,15.58333333,60.08333333,60.55,60.55,60.58333333,63546.71667
182,0.7,60.03333333,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.08333333,60.1,60.11666667,60.28333333,2193.866667
183,3.066666667,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.07,60.08333333,60.08333333,60.08333333,60.13333333,3966.366667
231,0.183333333,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.1,60.11666667,60.13333333,60.15,60.56666667,33174.03333
184,2.066666667,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.1,60.1,60.11666667,60.25,11407.9
185,8.466666667,60.03333333,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.11666667,60.15,60.18333333,60.53333333,2272.866667
186,0.133333333,15.03333333,15.05,15.05,15.05,15.05,15.06666667,15.06666667,15.08333333,15.08333333,15.11666667,15.26666667,2856.6
203,0.866666667,60.05,60.05,60.06666667,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.1,60.23333333,2152.766667
189,1.166666667,60.01666667,60.03333333,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.55,2857.95
190,1.65,60.01666667,60.03333333,60.05,60.05,60.05,60.06666667,60.08333333,60.35,60.36666667,60.4,238.74,2859.933333
264,1.616666667,15.06666667,15.06666667,15.06666667,15.06666667,15.08333333,15.08333333,15.1,15.1,15.1,15.11666667,15.15,2253.133333
222,0.2,60,60.05,60.05,60.06666667,60.08333333,60.13333333,60.18333333,60.21666667,60.25,60.36666667,61.1,5003.883333
267,0.283333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,1142.416667
268,1.583333333,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.1,107943.35
266,0.25,15.05,15.05,15.05,15.05,15.06666667,15.06666667,15.06666667,15.06666667,15.08333333,15.08333333,15.11666667,1142.35
223,0.2,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.36666667,18763.05
269,3.566666667,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.06666667,60.06666667,60.08333333,1199.716667
225,2.7,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.11666667,1198.633333
226,4.783333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.1,60.1,60.11666667,60.16666667,2195.433333
227,1.583333333,15.03333333,15.05,15.05,15.05,15.05,15.05,15.06666667,15.06666667,15.06666667,15.08333333,15.1,41778.55
229,1.183333333,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.1,60.11666667,60.13333333,60.23333333,7194.333333
271,2.1,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.03333333,15.03333333,134.8333333
233,0.616666667,15.03333333,15.05,15.05,15.05,15.06666667,15.06666667,15.06666667,15.06666667,15.06666667,15.08333333,15.1,1229.266667
234,1.516666667,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.1,60.13333333,62.82333333,2279.383333
235,2.433333333,15.01666667,15.03333333,15.03333333,15.03333333,15.03333333,15.03333333,15.05,15.05,15.06666667,15.08333333,15.23333333,2253.133333
237,0.35,15,15.03333333,15.03333333,15.03333333,15.05,15.05,15.06666667,15.06666667,15.08333333,15.1,30.06666667,11407.06667
238,0.316666667,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.13,1897.266667
244,0.216666667,15.03333333,15.03333333,15.03333333,15.05,15.05,15.06666667,15.06666667,15.08333333,15.08333333,15.13333333,60.05,2134.083333
241,0.266666667,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.11666667,60.15,68.83666667,2477.483333
239,1.85,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.1,60.18333333,60.23333333,60.25,60.38166667,2178.85
240,2.333333333,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.11666667,60.15,60.2,61.68,2534.016667
242,1.366666667,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.1,60.1,60.11666667,60.36666667,2135.15
243,1.25,15.03333333,15.03333333,15.03333333,15.03333333,15.03333333,15.05,15.05,15.06666667,15.06666667,15.06666667,15.08333333,2474.516667
276,0.15,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.03333333,15.03333333,15.03333333,15.08333333,30.15
277,2.066666667,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.01666667,15.03333333,30.16666667
278,2.15,15.03333333,15.03333333,15.03333333,15.03333333,15.03333333,15.05,15.05,15.06666667,15.06666667,15.06666667,15.08333333,1153.716667
245,1.683333333,60.03333333,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.11666667,60.13333333,60.15,71.48333333,2163.933333
246,1.566666667,60,60.01666667,60.03333333,60.03333333,60.05,60.05,60.06666667,60.08333333,60.1,60.11666667,60.4,4139.316667
247,0.9,60.03333333,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.36666667,2217.283333
248,2.933333333,60.03333333,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.1,60.11666667,61.01666667,3643.066667
249,1.416666667,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.11666667,60.15,60.2,60.58333333,2163.366667
251,1.016666667,60.03333333,60.05,60.05,60.05,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.38333333,2998.666667
250,0.25,60.01666667,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.08333333,60.36666667,2123.65
279,2.6,3.38,4.1,4.6,4.76,7.253333333,9.633333333,10.90333333,13.56333333,16.23333333,17.26333333,20.80333333,38.46666667
302,1.216666667,60.01666667,60.03333333,60.03333333,60.03333333,60.05,60.06666667,60.06666667,60.08333333,60.1,60.11666667,60.26666667,2250.116667
281,3.233333333,60.01666667,60.01666667,60.01666667,60.01666667,60.03333333,60.03333333,60.05,60.06666667,60.06666667,60.08333333,60.61666667,8936.416667
273,0.266666667,60.03333333,60.05,60.05,60.06666667,60.06666667,60.08333333,60.35,60.35,60.35,60.36666667,60.5,23803.06667
272,0.666666667,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.11666667,2042.433333
274,1.083333333,60.03333333,60.05,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.36666667,28738.03333
275,0.85,60.03333333,60.05,60.05,60.05,60.05,60.06666667,60.06666667,60.08166667,60.08333333,60.08333333,60.38333333,1204.1
282,5.016666667,60.03333333,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.13333333,2096.55
283,3.816666667,60.03333333,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.11666667,2104.433333
284,3.716666667,60.03333333,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.11666667,2101.366667
285,1.65,60.03333333,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.06666667,60.11666667,2101.283333
263,2.016666667,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.05,60.06666667,60.1,2284.65
262,1.466666667,60.01666667,60.03333333,60.03333333,60.03333333,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.08333333,2238.1
322,1.5,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.13333333,60.59166667,2302.366667
323,0.216666667,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.18166667,2219.5
324,3.6,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.1,60.1,60.11666667,60.48333333,8822.066667
328,0.45,60.03333333,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.11666667,60.13333333,60.16666667,61.96,107981.0333
329,0.416666667,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.1,6838.7
330,0.266666667,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.1,50192.45
327,1.733333333,60.08333333,60.11666667,60.23333333,60.28333333,60.55,60.56666667,60.6,60.75,60.76666667,60.78333333,61.355,16755.6
331,1.966666667,60.03333333,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.08333333,62.1,1143.45
326,2.383333333,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.15,2173.783333
30,20.66666667,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.11666667,60.13333333,60.74333333,9317.05
342,5.566666667,60.01666667,60.03333333,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,62.1,2231.866667
345,1.65,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.06666667,60.08333333,62.1,1206.85
343,7.066666667,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.06666667,60.08333333,62.11666667,1203.4
344,0.983333333,60.01666667,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.08333333,62.1,4147.166667
346,3.566666667,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.08333333,60.19333333,62.65,2153.383333
351,0.166666667,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.08333333,60.1,60.1,60.11666667,60.25,2281.9
347,0.166666667,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.13333333,2197.866667
348,0.166666667,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.13333333,2086.483333
349,1.266666667,60.03333333,60.05,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.15,2166.716667
350,1.25,60.03333333,60.05,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.1,1998.383333
352,1.5,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.11666667,60.15,2094
353,0.233333333,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.38333333,2163.233333
354,1.166666667,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.1,60.18333333,12732.05
355,2.533333333,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.13333333,2157.483333
356,3.083333333,60.03333333,60.05,60.05,60.05,60.06666667,60.08333333,60.08333333,60.08333333,60.1,60.11666667,60.80333333,2168.633333
357,0.166666667,60.03333333,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.1,60.1,60.11666667,60.2,2203.716667
358,1.916666667,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.1,60.13333333,60.15,60.16666667,60.495,2100.833333
364,5.6,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.1,1173.133333
362,0.316666667,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.1,60.11666667,60.11666667,60.16666667,15062.06667
363,0.9,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.1,60.11666667,60.11666667,60.25,2159.283333
365,4.95,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,62.13,1208.066667
366,1.3,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.06666667,60.08333333,62.1,2209.7
443,0.133333333,60.05,60.06666667,60.08333333,60.08333333,60.1,60.1,60.11666667,60.15,60.16666667,60.2,60.55,5243.416667
382,0.183333333,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.1,60.11666667,60.13333333,60.33333333,2156.116667
383,0.333333333,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.1,60.175,2506.366667
442,0.35,60.03333333,60.05,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.1,60.11666667,60.35,6475.466667
384,1.633333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.11666667,1200.566667
385,1.183333333,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.1,60.11666667,1205.45
386,1.3,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.06666667,60.08333333,61.55,1191.85
406,0.2,60.01666667,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.08333333,62.11666667,11686.03333
407,1.5,60.03333333,60.03333333,60.03333333,60.03333333,60.05,60.05,60.05,60.05,60.06666667,60.08333333,62.1,1189.916667
408,2.45,60.01666667,60.01666667,60.01666667,60.01666667,60.01666667,60.01666667,60.03333333,60.03333333,60.03333333,60.05,60.06666667,3298.733333
409,3.283333333,60,60.01666667,60.01666667,60.01666667,60.03333333,60.03333333,60.03333333,60.05,60.05,60.06666667,60.13333333,1362.216667
422,1.8,60,60.01666667,60.01666667,60.01666667,60.01666667,60.01666667,60.01666667,60.01666667,60.01666667,60.01666667,60.05,2967.516667
423,1.683333333,60.01666667,60.01666667,60.03333333,60.03333333,60.05,60.05,60.06666667,60.06666667,60.06666667,60.06666667,60.76166667,1214.85
462,0.35,60.05,60.06666667,60.06666667,60.06666667,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.13333333,1194.05
463,11.05,60.05,60.06666667,60.06666667,60.06666667,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.13333333,1396.783333
464,20.36666667,60.02833333,60.05,60.05,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.09333333,60.13833333,1199.733333
465,2.2,23.62,56.94666667,60.03333333,60.05,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.1,60.11666667,1199.716667
482,1.85,60.05,60.06666667,60.06666667,60.06666667,60.06666667,60.06666667,60.06666667,60.08333333,60.08333333,60.08333333,60.1,841.95
502,1.933333333,60.03333333,60.05,60.06666667,60.08333333,60.08333333,60.11666667,60.22666667,62.66333333,79.96666667,97.26333333,719.71,6611.333333
